UserID,Item1,Item2
1663,127,745
5535,710,3146
2578,2115,352
1509,3640,313
885,2491,1601
3737,457,3551
3651,3127,974
1830,2462,814
3819,170,624
498,3147,2246
1995,3689,127
4183,287,1071
4652,310,18
3975,2760,3671
3288,2338,352
5713,687,2458
3365,435,926
4522,629,988
3426,2417,635
4382,1782,2432
4487,1961,1726
408,50,213
5814,2993,1243
290,3154,2861
2016,1015,406
4890,3576,2379
291,2729,964
3907,3084,3533
4739,3365,675
5671,2870,2248
5900,2496,788
4661,833,1738
4358,404,3390
4021,1240,664
623,1066,3100
5081,3666,641
4355,914,1183
887,745,366
5,1538,1486
3787,839,2099
5552,1867,2207
4799,2012,2758
157,2019,2068
6015,2587,2956
5368,3216,2524
3929,2817,2898
2801,2840,1823
1381,1095,1341
824,237,794
5056,1571,1524
559,3261,273
4133,3200,3015
4109,3595,250
2517,2168,3405
2298,692,751
5585,762,2101
840,3158,3562
1094,40,189
5619,2102,1860
2996,334,1642
4784,2301,1782
1499,449,638
2295,726,730
3212,3093,2895
260,532,630
4020,1342,1344
509,2162,71
2275,1702,1825
4572,3009,1534
5640,1431,1323
296,42,2564
2481,2211,1573
692,3501,3212
4481,3007,2457
591,1225,629
5901,3694,1828
894,352,91
3864,60,1099
1593,3567,2353
3716,826,1574
1024,331,3582
4593,1487,1113
2253,2073,3564
1584,2102,2167
2232,353,170
2510,3544,281
4395,2745,2339
5556,3668,1469
5549,3001,2897
380,814,2487
2960,1332,3519
5930,1237,3450
627,183,1310
899,1439,1003
1594,2179,2407
2215,3112,241
3764,1725,1486
3297,1748,1448
927,1189,2935
3592,920,1162
5564,888,3238
1802,794,181
4056,2805,258
4293,14,528
2791,2261,1417
3826,2390,1092
103,1435,254
3384,2473,3649
362,856,241
3986,2090,3615
4399,3666,3538
601,2101,259
4767,3636,1505
5109,2990,598
4272,3635,1529
455,2272,575
1818,3275,1353
5378,1869,3593
1823,948,278
5094,1329,1581
776,307,3542
2881,463,3163
545,1877,1360
1618,178,2863
2604,1158,473
3944,1064,731
1387,3276,3423
3407,320,1926
1623,568,1677
2196,375,3631
3030,565,2555
5715,2390,2261
971,3326,3335
955,1087,2648
2612,782,3532
198,726,565
5218,1849,72
2188,406,664
953,466,1986
910,1308,3337
3936,3532,2776
272,2141,1993
5285,1397,3671
2767,710,3540
1150,2431,814
4190,296,1440
4604,1331,1189
5752,1117,1486
4214,406,2450
1807,568,3524
4480,1181,962
4135,3692,706
5766,775,538
5603,2889,1688
1556,1307,2658
3913,928,325
5483,1608,1898
3706,2570,1264
5274,137,359
1191,3154,2357
294,2812,428
3502,964,14
3247,1230,678
2546,2524,3541
374,1159,240
2410,60,3587
979,1568,2616
1015,2121,274
2236,3009,2866
453,2014,476
991,3299,1225
2584,3106,880
1061,3003,2625
1796,2830,1271
5260,423,943
2696,662,3303
5887,1200,1990
3918,982,1234
1296,981,833
3950,556,2513
190,166,1785
194,3698,2335
2008,2186,1369
5074,18,676
3033,1466,3100
3888,2425,548
838,375,2836
4826,2448,3117
1089,2425,1626
5311,1900,1427
5347,531,3243
500,321,161
4748,3500,2037
5942,3007,1996
4716,124,2673
5205,1568,2807
237,2471,3500
1824,2765,3605
1446,2486,3423
3593,247,1047
5520,1785,2745
5346,319,2101
3305,3113,858
3427,634,1869
3058,1460,773
1228,1062,2183
3401,1365,1707
2240,1621,1435
5634,1662,2081
2373,265,2990
5750,1271,273
3336,1662,1771
1794,3701,1153
720,2507,1360
4356,2047,1432
3689,3009,2357
3566,361,432
5837,3190,1071
882,1782,2476
3345,2664,2749
5786,3522,1
4256,1614,1225
2964,3695,2106
3158,3276,3598
1925,2628,861
604,1264,961
4274,1268,1253
3293,1225,3086
2476,3048,3235
5452,1922,1338
96,692,1102
4169,810,3435
4982,1162,463
4989,814,3005
4509,2333,1670
1098,3381,1095
2267,39,3267
2224,3373,192
700,369,2169
1991,87,2597
3721,3476,2730
624,1380,2009
1989,1324,1524
3085,1439,4
5481,119,2425
2048,2765,2734
3458,2032,1174
1662,1965,299
1605,1268,64
2124,1112,1087
3934,509,1394
4025,265,3663
3862,1159,2227
5038,2462,2471
49,1115,2717
2190,2401,3598
484,3334,3292
2827,675,1183
5612,1679,133
1756,408,402
4592,162,1243
1328,85,2214
2138,1386,1099
2420,510,667
3183,3575,791
2040,3353,2215
3577,3180,736
3725,3393,18
2433,65,1306
5023,2524,1678
3392,3373,3575
3263,565,3519
2321,2731,3005
1695,799,772
3891,2705,2291
3125,405,140
2195,2764,354
5758,2567,125
3536,1338,3224
4166,3451,2211
5049,3238,307
527,1264,1807
3444,1164,2970
1264,222,1094
4033,2956,1375
3910,3593,164
4239,2827,842
618,517,1849
4635,532,972
2913,2487,466
3867,710,2090
1718,1267,3675
3380,3203,1307
5990,240,552
2397,2141,3239
2187,1314,3190
1876,3154,1172
187,3155,192
2322,287,2023
1927,90,357
433,1071,98
1597,1642,3567
2957,3057,320
1837,463,3064
4689,2899,3474
2716,1011,298
2326,2862,1380
598,3023,1596
4785,2567,2865
3624,3010,1669
1921,2308,2614
3304,3276,607
3691,3373,2555
2280,404,3317
4489,1432,810
3834,3216,3398
370,1199,1268
84,433,1314
206,595,3587
3036,2263,2797
4171,2313,2013
2063,1833,2626
6000,788,557
3060,1961,3677
3507,475,499
1953,1213,648
4490,60,1556
242,2936,2990
3531,3354,2409
5902,3350,3359
1112,40,1736
1070,3330,3337
871,1726,119
4496,3554,1221
4992,776,2986
322,3575,129
5403,2393,1461
4331,3163,645
5701,2824,241
2771,985,166
1994,1760,222
2227,539,2147
1144,334,1081
4249,3449,532
4687,1253,3649
5154,3100,3397
1528,3597,2044
4539,603,1112
2159,3541,1712
1238,638,963
438,1037,3086
4682,1380,1399
3509,2338,1953
470,2417,2419
2781,3423,2448
3018,870,565
6039,606,2738
2402,1469,1546
2505,756,3032
224,647,3106
3193,974,1584
5280,1019,1251
3821,3649,2080
2842,3209,1715
1019,2524,2592
1438,1380,2880
6022,3244,2394
4464,34,3666
2208,3614,120
3327,3677,398
1444,1373,1616
2467,122,2683
2140,383,358
3411,2697,788
4925,2964,634
5270,2661,1926
2714,2155,3165
3654,319,609
3091,1546,1153
2549,1584,884
1481,2913,2143
2260,146,836
2005,37,821
1920,3119,2099
2640,3467,682
1206,2263,1357
244,3084,539
1084,1670,2735
1319,2101,1286
107,3005,791
3987,3631,3614
4046,1567,307
2770,629,3541
1867,1071,2010
2691,838,1484
3321,2867,1487
625,3231,1719
1028,61,3210
3313,2272,557
4101,855,1832
4563,2101,3092
3438,3339,375
1576,1529,305
5579,3069,2009
1475,1611,1310
2128,1462,1331
1707,310,266
1416,1264,162
3663,2830,2669
3538,1344,2407
2808,995,1986
5589,726,261
2017,195,1565
490,1224,266
5078,3118,1075
2567,2077,2099
5487,1815,1164
3175,1253,1385
4128,1339,255
3206,3415,1159
5030,532,125
5166,3684,1611
5649,718,135
884,1872,439
285,2776,639
1760,1400,29
4889,2507,995
1030,962,3329
441,3544,1418
3800,2338,2532
5370,673,1087
5360,357,3593
2654,838,35
5105,509,287
329,333,634
3859,1431,3486
851,1726,199
3143,1002,3314
1286,3373,1266
3309,3035,406
4469,3266,531
160,1144,3373
5981,629,299
1033,3018,3127
1931,1603,1693
4289,1825,2420
3112,656,479
907,2628,2183
3467,2103,700
3448,1794,1310
716,3541,2681
1361,463,3117
789,50,2265
2559,1629,2333
4041,2656,2449
2279,2431,2862
3636,241,1677
1812,377,3079
1877,1599,274
4883,2590,1050
1840,3604,845
5616,1338,3062
743,1782,3387
4573,2007,2656
5375,2380,3154
5934,334,369
27,154,3353
874,2637,56
83,997,2578
5647,3196,2836
2607,3110,1337
202,1710,3085
4072,1595,633
120,307,2166
1795,284,266
3897,3545,1200
3747,405,1584
5438,297,2789
2312,1652,1828
4364,3402,2231
252,1835,1232
5227,2099,2938
4324,1816,2071
3973,1487,3010
758,1898,3400
271,2631,1972
3355,665,3467
3254,2167,3635
1240,3681,2883
568,1642,2135
1123,3695,838
2174,81,3367
212,1498,3346
3043,1221,2436
5791,2124,3346
1417,1693,686
3094,2888,2883
4804,423,2986
503,602,2862
4161,3069,2608
1934,1773,583
5400,2814,3154
216,127,170
1311,423,1436
6005,512,408
1026,527,2388
2213,741,1492
1066,2379,324
5833,2643,3112
3786,2453,876
5432,3145,1652
4378,606,3194
2489,3572,647
1870,726,1704
5003,1286,1993
1429,40,1154
1655,2261,1458
4259,359,3681
3280,3301,672
3532,2246,3028
4040,3536,1684
4284,1153,1596
4917,3072,281
3480,266,2261
5998,2524,2491
945,3509,2525
3161,920,3640
1115,2983,1003
1822,2254,2167
273,1115,3145
647,2899,1986
5625,359,2458
3299,45,3523
5793,788,2044
143,1957,1042
5602,1143,1439
3388,2220,3701
5072,3050,2830
1211,1534,184
215,1972,1002
5198,1037,1128
403,334,449
1363,494,1426
3396,199,2860
5717,1867,1440
4332,2970,2458
3228,494,924
3795,274,1965
2206,173,161
1136,1515,3557
3272,2697,344
5282,876,1938
5263,2445,1726
632,842,240
864,817,1047
4904,1186,1307
532,2305,602
2325,1311,37
5748,465,170
1081,2681,83
371,3523,924
2669,2765,2980
2580,2560,541
3629,129,2462
5289,65,557
3360,2353,1556
1532,2379,90
1424,2918,127
2702,2090,2407
4964,3354,2422
2026,2266,2422
1612,476,3510
2731,30,2324
2500,2388,968
1008,1642,565
2596,246,2764
1752,3225,241
4341,1807,3005
4335,15,983
2362,591,2324
4124,2818,1154
173,3114,2101
536,2852,3476
2528,2248,69
4290,3538,218
737,2567,2407
5214,2168,463
2438,467,1218
5466,2320,3666
4187,1227,3323
4477,3523,779
4053,1584,1112
4064,691,1410
2725,204,1146
3943,163,1982
1176,423,1239
3368,1856,2772
1337,2737,2013
4012,2694,361
5666,405,1809
2007,2524,2301
970,2416,1555
3124,217,2834
782,3221,615
4721,1246,1435
5760,2054,2502
5011,1712,2518
806,2273,1338
4587,2493,2458
4824,3635,2580
4348,2563,934
1014,176,634
4406,369,2734
1996,2608,1743
4216,307,2261
3865,3500,408
1685,2218,1310
1166,918,120
1402,775,3527
3295,2484,3615
2733,1834,675
4643,1071,1285
2894,3411,1743
3391,3652,2167
860,638,2673
4948,4,3060
5479,449,549
4143,273,738
3923,1692,2626
3184,775,1891
2469,1756,261
2436,3671,2868
1999,8,1117
4004,161,2898
5725,3435,2060
4650,1556,2793
2002,1926,1747
5812,3677,1630
4926,2760,1499
4699,1095,2380
5813,2886,2543
1025,763,833
2914,2211,2374
389,3367,1910
4588,1123,1555
5502,2660,1462
2368,1712,410
2655,1066,3316
4669,3318,1828
2734,662,3069
3613,1622,2519
2867,3015,2291
2012,1201,60
5845,2602,920
4350,463,1220
5155,3652,696
5962,3373,1307
356,102,2473
1540,1639,2760
5503,1712,2936
1256,1478,2102
1640,3587,735
197,713,473
4242,547,199
3813,1898,1926
4540,255,408
1831,962,2830
3052,261,290
457,217,1603
1334,2493,3435
360,87,3467
3598,3444,3461
5873,3103,1828
4075,109,2971
3702,1596,3658
3000,2047,1336
4562,920,876
570,3150,3265
519,3197,3386
2784,3689,1630
5319,2369,1906
30,1596,241
1838,2088,1800
5584,3533,2394
1110,1992,2167
1489,1223,926
5096,1462,1011
5380,1007,471
1339,580,2625
2387,1809,1041
2811,3402,2473
5828,119,2914
3790,3536,2789
510,3610,634
2895,2777,1529
2225,3423,723
5878,1546,3394
199,260,3476
2266,1604,501
3472,2214,1765
2648,3397,718
4014,1201,2375
3200,638,1474
5664,1596,1286
578,2379,3026
5967,1128,888
5043,3667,2868
1491,3373,3246
3162,3476,3631
5655,1529,506
3057,577,255
778,1338,2458
5337,290,3494
225,3200,2562
77,2019,2580
2995,3118,1974
5396,314,1485
1604,1369,124
2879,2931,1397
2720,1656,726
3595,1996,3035
2000,2760,2525
5510,21,3163
4725,1230,2777
3825,937,1392
1464,1521,3301
3793,982,2983
3608,1217,1068
2335,274,2953
557,1555,2608
2317,2524,587
818,2770,1264
781,3593,3541
3139,320,1815
2209,3541,672
2923,2183,1743
35,2326,2519
5176,1948,2643
3708,1171,2006
4114,3635,2402
375,1723,290
2113,2990,2628
3468,65,366
5538,2797,2346
2897,3107,1384
865,2457,1469
697,3534,2124
4162,1026,1740
1737,1003,2273
3856,1438,60
2977,222,3604
3900,1760,299
3181,3226,491
4906,412,3398
1260,2060,2174
2916,3627,2013
1936,2689,509
1857,3527,192
2192,685,383
414,2993,2984
4823,2016,1925
258,1832,274
1525,2935,1200
1325,2288,629
4244,3652,2604
5366,718,662
723,2648,3097
3738,3124,764
2014,3604,3582
3205,83,3203
5033,3419,1344
4049,1388,3365
5314,2648,2491
3772,2228,1749
5255,3224,247
67,287,2261
3948,2908,2830
4582,2784,3003
270,2468,2800
4941,313,767
4918,3634,127
5586,410,1965
2106,231,2394
70,2352,1661
5830,639,261
2080,2308,3034
281,2401,1584
2568,2453,2884
4446,432,3123
6028,1555,803
2935,788,2723
3397,880,512
4556,1993,3114
4065,3615,2987
4076,988,2790
2986,2683,528
3542,2112,2031
2408,1071,710
1434,817,2763
3006,3224,357
3213,274,3476
4277,2261,3216
3533,3519,497
2166,2697,1421
1023,3457,310
1453,129,1011
4132,2705,1471
2375,405,1396
1861,3411,1621
2537,3573,8
2845,213,854
1299,1193,1732
1461,1253,953
3249,1400,1601
4011,977,738
1880,3,188
92,2648,1689
5224,2214,557
5709,639,1385
5819,3226,2580
1259,3587,1874
3106,2883,126
2715,773,3267
2168,2019,2661
2182,881,1546
4737,2141,2734
2444,3035,2626
385,497,3429
1687,2417,2101
5598,2783,645
774,2080,1466
259,3668,3432
4978,92,1095
1832,2261,1775
5295,860,1144
1637,982,669
3863,975,3214
4929,1130,1037
5025,1669,8
4181,625,1483
4902,3523,3219
735,3209,2167
19,2839,1357
3047,3003,1225
4608,3585,1557
2880,2827,1397
589,2971,3666
2201,2102,1
709,882,1111
4939,2638,3305
2626,1227,1594
2533,1704,580
3701,1201,3042
922,1217,1275
2100,449,2532
4677,1712,937
5665,349,1708
5180,1651,3172
1372,1524,256
3906,479,1957
1638,1601,1173
3238,1579,1172
432,856,710
151,129,3705
1582,2629,1111
765,2329,1201
136,538,775
2034,1816,2664
4070,3163,241
666,1642,2765
926,2329,1993
1900,566,307
4960,2141,369
5371,3266,1253
134,2524,1397
1064,3319,2761
2089,25,1461
5948,477,3118
5963,2831,895
2268,1095,775
3086,3461,1487
5719,2736,2630
5575,575,2240
4758,811,2830
1297,2473,2306
4493,349,3600
3095,2047,926
1108,1462,1733
3843,2718,3640
5777,3675,2233
3,2312,2971
1706,2357,290
2284,1596,3595
4576,1306,366
5823,2167,3684
5478,2017,320
5638,3645,1154
746,641,2819
2695,520,2892
5339,3100,2935
4291,307,1687
2572,943,3112
1691,1759,3145
4408,2695,1715
4333,3003,1772
4145,1886,2392
718,2985,2163
2991,1569,1691
4792,1849,2489
3017,2507,2708
5632,937,1485
2018,2107,3064
1172,3610,129
3487,775,1692
2797,3260,1529
3452,782,1042
1492,3544,2535
4589,2016,1389
4208,3544,209
3896,1568,2270
748,3575,2538
110,3118,2453
5693,1557,1743
2575,1116,2697
2865,621,1614
5150,3365,2815
3093,523,828
3949,3532,842
2719,995,25
1783,535,1673
3362,3663,2659
303,3415,1441
298,2282,1072
1378,1661,1095
918,40,1732
521,2164,126
363,734,2167
5037,541,3069
3276,1556,1239
672,3163,2037
5509,3200,1371
1473,3062,1111
3512,313,28
1305,475,18
5480,866,2983
407,3501,1006
760,2648,2907
2288,1159,1687
2588,1748,3608
2341,1629,2353
2810,3,814
5540,1002,1385
3510,2793,1476
3042,52,2431
2620,2820,1647
421,428,1486
5327,3394,497
3275,278,2229
367,507,1849
933,1524,1438
5017,3062,101
2313,3432,2608
1125,1874,1167
5689,3408,1772
1353,266,2673
4386,1478,3224
3251,1571,632
5241,2772,2830
1184,1880,1217
5959,2917,2789
767,3238,200
1810,3523,1834
2750,137,2525
3071,681,1573
3909,320,2899
2522,1553,447
3901,1663,751
924,712,2106
1273,2261,540
1704,366,1154
4750,3040,256
1118,2301,201
3672,3158,3686
3829,127,1469
4685,1929,3124
3610,566,1614
1414,2407,3564
4555,2013,287
1883,281,2027
5146,1385,293
4221,3289,2443
5621,1604,2661
4418,1199,1922
5440,2013,3588
2743,2367,520
3352,1596,2491
2634,2262,838
2486,1631,3667
4997,2449,2252
1681,647,463
1630,1176,3015
4037,126,190
3041,639,2935
2241,2487,161
4258,2800,1075
619,782,1899
5876,1098,944
710,995,2394
1881,125,40
2136,408,1213
5601,1153,2998
4769,2572,353
3460,149,790
5931,1189,1227
1383,3154,2102
1320,1275,1990
1041,1704,1626
4765,1833,1669
1038,2274,1164
3517,2124,1652
5090,2211,1852
3892,439,639
2462,3304,3581
4846,2425,3233
5322,3541,1828
405,71,3373
163,2646,223
420,660,2315
562,1835,1338
986,3334,2101
5692,1584,1706
1520,2936,1266
4144,920,405
5904,2184,2572
1738,1782,226
3121,1439,1235
4407,2520,2697
2636,1136,3237
352,3412,2204
2942,870,249
5431,349,2459
3954,3349,541
4887,2333,2273
5720,3158,11
2057,517,2268
2415,2013,3536
2869,179,91
4783,890,1318
48,1971,436
4800,3091,2047
5391,1502,743
1051,3698,1268
2971,3144,2167
2319,2162,1596
2933,2195,1752
1585,1596,3240
3955,1809,2338
5134,532,1371
5181,1435,3112
2150,2730,648
3652,2401,285
449,2517,2793
3777,2803,773
1007,3544,3694
3513,3635,198
4626,1083,476
1142,192,3649
4772,1224,1629
4455,1285,2266
5617,3223,3523
4458,1759,3704
4061,14,860
1425,1900,3564
297,3150,1677
5906,988,1583
3326,292,3193
4224,672,2326
5474,1423,3098
328,405,1595
452,3519,2592
4668,1631,1812
5019,184,538
5681,3235,1568
1805,2994,1338
3443,2453,1396
1478,3500,1254
5076,3136,1462
4791,3294,406
5628,2153,604
5607,2473,301
3543,1869,688
335,2656,2643
3731,439,1444
2485,3233,2559
4425,370,679
3660,3666,2115
3122,2013,2888
5979,2192,2597
311,1344,3365
892,2462,435
5433,2656,262
4275,647,72
5648,2013,927
4676,3435,948
2435,292,406
239,1923,814
1505,1528,1472
830,408,2476
4241,2705,1529
5866,658,3537
3568,179,843
2495,1529,692
3439,1855,2187
3682,745,3276
4282,3284,494
2176,2401,2718
3108,1577,3150
3803,1441,2133
811,1833,3224
1780,3224,2717
1699,1143,293
5254,1268,884
4082,3034,1596
2356,2524,3305
3264,2030,3587
5527,2047,1027
442,3200,673
4316,2233,780
2067,2417,944
5620,3544,1946
2418,1771,2182
2673,2751,946
253,1926,1227
3508,3244,161
1978,240,1740
1636,2608,3394
615,2090,467
3828,3106,2390
4344,623,6
4267,406,1344
5853,2357,473
5941,1792,2010
4450,773,2462
652,1603,2058
5244,3350,557
691,2681,1743
4503,1669,2401
639,1220,1875
3824,1371,3338
1271,421,3635
5894,641,2889
1722,1778,223
11,3402,278
5497,1659,241
3155,1002,406
1177,1631,1384
2401,6,3143
862,2596,485
1162,108,2022
867,352,2614
4803,2489,3625
2818,1435,1462
3037,49,920
3145,1011,2687
1384,643,2734
2354,2697,1631
5708,18,2138
1382,266,202
4547,261,320
988,1462,3604
1736,3292,876
4080,782,1972
5404,1385,290
3727,2656,352
1212,2060,3575
2645,3461,1900
5594,826,3616
4413,3018,1272
2309,995,2524
1165,1250,3408
4197,638,565
1777,845,1281
2871,1687,115
634,1723,565
3915,3284,538
958,1002,866
1229,170,2407
3893,1883,3118
3756,2812,548
856,3051,3096
4039,638,494
1044,260,241
3186,3209,3542
4754,1969,1037
114,3255,3365
4098,1253,3692
1964,1584,3455
3059,2862,3321
5871,1200,1519
2554,2993,1146
4825,2426,3359
2846,126,3006
923,2990,2920
4308,2056,368
56,876,1791
5083,3604,1424
4440,319,1071
825,45,3494
4038,3497,532
2440,2127,1684
3317,557,420
2581,1574,2211
3383,2214,2338
664,2824,261
2163,1310,2532
3515,3334,3329
4035,2990,261
3231,854,3020
1841,52,3207
5434,630,879
2366,918,2973
745,1684,634
5486,177,621
502,1386,1807
4940,361,2570
2426,860,1986
3413,2019,339
2310,1470,1743
5753,2214,3290
524,3532,2718
2852,540,3634
478,3278,2417
3938,287,1912
5849,2261,854
3873,40,2527
1644,664,192
69,3003,3151
658,1918,2431
3105,3640,406
1821,2329,639
2932,1252,119
4957,2611,2517
1914,767,2986
3453,3330,2175
4315,2462,1003
5088,3321,1764
2697,359,285
243,2744,2445
181,761,2980
4292,2757,1567
4491,814,404
4808,745,97
4662,1900,1410
3845,1639,1775
288,1200,1594
1792,2518,3009
4532,890,32
534,3431,1555
150,274,1712
219,1040,1986
3880,1154,2608
2819,435,3063
5444,1254,3054
863,1702,3223
4381,2088,575
1758,2978,1154
3475,342,145
3890,3016,361
5606,1383,2489
451,1614,1462
1700,721,459
5519,353,3614
2301,2380,2862
5729,1286,2836
605,2797,3667
1759,127,3400
730,2572,1702
2347,589,198
3065,2027,531
5555,1333,3025
3290,52,2705
5896,3089,2704
1885,3369,192
4782,3365,1005
413,710,3113
5341,2060,3418
4209,305,3297
4245,540,3288
4326,828,2407
1263,920,242
2221,2772,1394
2670,2900,3388
3376,2449,463
1982,3415,1719
1432,1478,2455
5645,129,532
2700,1116,3062
1485,2397,1253
14,3172,863
5123,1505,1539
3331,3523,346
4467,532,408
1620,3541,1400
983,2029,3422
315,1075,135
1394,406,1616
869,838,1154
5128,249,1075
4755,1503,459
2790,738,968
2003,2867,456
108,1662,814
1010,3066,2432
4921,49,2582
3710,184,2588
1527,3535,317
4814,166,651
1526,3408,3604
3674,380,1095
4811,2007,1653
2098,1220,2464
229,3224,296
3683,2772,3289
5265,361,2214
751,844,1693
4307,541,408
485,1461,3133
2878,1910,401
1181,2273,2697
2508,1344,3350
2358,435,565
1456,1071,2652
3214,2187,3026
4545,2115,986
3211,3503,817
2922,1910,639
1476,278,125
3320,2233,601
5687,1729,948
5121,423,2889
940,1239,1595
2498,266,2811
251,1154,2236
707,2815,3180
5882,160,1209
2843,2388,828
5422,1900,641
4656,3155,2580
5237,412,539
191,1438,2745
703,1866,647
2863,562,1111
512,1987,505
1068,629,3522
4624,1631,1604
1713,2133,751
2086,2626,91
3311,2425,1604
5449,476,3407
564,3446,1596
1407,1782,1476
2351,2836,299
1250,1759,541
3226,1368,3388
2557,1011,1162
3926,476,320
5026,312,486
3216,1237,127
5952,761,2656
5955,255,1687
1966,406,2066
3916,2462,307
5985,1023,1503
2202,795,2507
4984,3652,3297
1237,958,3649
1389,287,2737
5473,3017,249
5145,1307,1486
5810,1601,2735
3748,8,3620
5577,1913,630
1183,3585,1707
1632,3338,734
943,2008,1099
4806,3694,1344
930,1732,726
2046,2990,4
4139,1503,1094
5441,2897,3419
2639,266,1772
3752,115,222
379,1424,1791
1292,2270,2115
3820,1888,2092
1209,1926,1900
895,1019,85
4999,60,3634
5188,1436,3616
1244,2737,1498
2526,3627,3028
5152,1689,1756
1097,2270,1596
4507,3064,1011
1072,1926,694
5816,3068,2973
3554,3415,2211
649,3683,65
4178,2362,2417
1709,1772,170
1120,2462,3667
1233,3317,1832
4712,2815,1111
913,2272,1441
5281,828,2320
1143,507,379
5137,1994,3175
16,2258,2758
2306,1529,3532
40,6,3005
4451,39,1339
3164,1068,3618
2214,1975,3224
5069,2900,2899
3332,842,2938
4856,1068,743
3284,3541,371
4159,241,1553
1987,3023,65
1111,3018,549
139,2088,3365
1472,1784,1509
378,2695,1772
4514,2815,3140
1420,634,337
4871,2242,3373
3765,734,390
324,1926,463
925,1692,3180
4660,3319,2400
5659,1631,2453
3123,1504,3267
2652,60,1006
2758,30,1594
2186,1937,3523
5895,307,1992
3516,1603,1631
165,1308,2862
5682,896,3486
1979,1897,1596
2804,1642,204
2062,2126,199
4927,2986,2993
3104,3502,1782
3905,3486,83
3265,320,1095
3159,740,3537
4045,2410,840
1074,2013,3615
3714,3140,1653
1091,2577,2392
5490,3151,2386
5945,1957,745
386,1810,2538
3334,318,1183
5212,708,1162
5320,2016,1529
316,676,1502
1090,809,538
2788,512,1174
2429,2450,2151
4231,3092,1749
5118,226,685
1285,3118,3143
2545,3689,2690
4312,453,1253
4701,2696,577
1858,320,1707
5127,1750,3172
1913,3285,129
2929,1707,2765
4,3016,1524
2664,523,2288
3271,1326,3428
5582,286,565
2553,223,434
2888,2990,2375
973,1373,745
2424,3600,3408
5581,1175,2717
1573,119,170
837,582,2353
5724,243,1955
4865,3244,3209
1230,1578,3595
4428,2447,3353
1789,3223,775
390,934,1385
366,1900,3112
5722,2353,960
5116,1912,731
5740,3574,3058
4005,21,1326
677,2421,2008
5935,1900,2675
1342,361,2855
1001,1557,634
2357,2538,3706
3445,2372,3012
2920,1253,398
4663,951,1456
3147,845,1604
1203,1693,3028
2194,3675,575
1397,2764,1642
5335,408,3249
1974,188,944
5235,1849,3407
2272,2141,2524
4182,2571,3509
444,3079,226
3671,2819,568
5220,2491,2475
1109,2390,1603
23,1224,1271
1332,3267,241
5455,791,3677
1360,3353,1969
2873,1970,1948
4087,312,959
2105,310,3082
4897,3668,129
1862,541,2432
4976,3127,1837
5514,1438,836
5660,736,1113
28,285,308
1990,154,1438
24,2486,2936
1679,3373,3146
4321,1631,1601
2203,85,1659
504,1833,3028
5971,1998,959
4776,621,2319
611,1050,2386
99,460,1604
3694,2288,948
233,2028,541
1234,3239,2800
1458,1253,3497
5695,2908,3068
3530,1397,494
1161,1934,641
3080,533,2860
2229,2862,370
2836,3216,2306
2061,1849,2359
1668,274,1555
4745,937,829
3640,2138,166
1439,521,2537
5192,370,2734
548,1253,1976
5637,1286,2705
5958,2921,1556
4531,1601,1037
3858,2697,935
2519,1501,2190
4189,170,3635
4374,2664,3321
2659,1529,406
2047,1360,1220
2103,1224,2261
3307,2259,3198
89,1507,192
2463,724,2248
667,2400,1070
234,924,1293
3227,1081,122
2834,2174,3587
1744,3411,3667
3587,2971,1339
145,73,2955
1595,433,2993
5498,3036,3510
2004,2705,1603
1495,1083,3142
1442,3604,2455
2320,3208,3289
4698,1095,2333
330,2022,2855
1231,2590,299
5018,2888,2124
608,375,3573
4066,678,1588
172,406,538
2721,3523,734
959,948,443
4246,2167,109
2823,423,3200
4877,836,615
3734,3151,3118
4173,2261,802
3684,3400,184
2555,1439,8
4813,423,1252
5656,59,517
3218,688,582
3729,2400,1436
4834,1684,266
5310,3155,2330
3644,1704,1224
5222,2761,2697
5831,1733,3209
1905,312,1274
5785,324,192
1045,3172,1564
5796,3288,589
4268,3545,2080
1642,1075,2272
3114,2664,287
2293,1601,2721
3855,876,1002
857,3180,307
6024,3442,1585
4628,512,2647
2712,833,2848
2394,1336,1662
5024,538,2102
1310,3433,327
4786,3523,1190
5342,2422,1702
1771,633,2794
1105,1935,962
5573,406,531
3792,2014,773
4954,2068,2971
5525,1030,841
3962,811,56
2376,3589,2953
768,3068,1190
1365,3154,3373
541,1589,3079
4156,3206,2407
5027,2718,1237
3074,85,890
3007,3079,3292
347,564,85
1080,933,57
2891,2642,302
1482,2705,3443
3087,1734,678
2251,379,398
2728,3480,2393
4584,467,2860
2910,1254,192
5476,1476,988
3279,1614,1251
3996,2850,3681
5800,2572,1715
2445,3631,2133
3118,1603,2682
3201,2380,2190
358,2721,1791
3767,189,707
3574,3652,2950
2987,2501,2712
579,3212,788
4472,2581,1350
3794,1807,1050
5313,1815,1698
2230,2248,1121
1817,564,2723
238,3521,979
12,2985,1996
5567,2050,266
3655,1002,877
2346,2326,3143
5677,2751,2935
4530,933,767
1634,3187,1091
5399,1458,2070
2464,838,2099
1054,773,700
1890,1173,2229
1720,568,2111
1786,1553,403
4212,3365,405
635,1784,3218
5108,3614,2028
4993,1911,50
499,3476,366
1193,2866,2697
3232,1151,3109
2451,3016,1867
1380,1075,161
4585,2273,261
1578,2986,3408
4456,953,2409
1820,3346,2830
